tweet_id,retweet_count,favorite_count
892420643555336193,8479,38491
892177421306343426,6242,32990
891815181378084864,4136,24840
891689557279858688,8605,41867
891327558926688256,9336,40028
891087950875897856,3096,20077
890971913173991426,2056,11753
890729181411237888,18804,65003
890609185150312448,4245,27602
890240255349198849,7369,31680
890006608113172480,7298,30456
889880896479866881,4948,27581
889665388333682689,10013,47771
889638837579907072,4523,26962
889531135344209921,2224,14984
889278841981685760,5397,25108
888917238123831296,4481,28870
888804989199671297,4307,25398
888554962724278272,3564,19746
888078434458587136,3477,21598
887705289381826560,5366,29953
887517139158093824,11620,45907
887473957103951883,18118,68606
887343217045368832,10354,33430
887101392804085760,5931,30316
886983233522544640,7741,34910
886736880519319552,3275,11973
886680336477933568,4446,22253
886366144734445568,3187,21038
886267009285017600,4,116
886258384151887873,6246,27780
886054160059072513,104,0
885984800019947520,6782,32465
885528943205470208,6399,35733
885518971528720385,3744,20288
885311592912609280,18506,0
885167619883638784,4363,21778
884925521741709313,18354,76960
884876753390489601,5760,27738
884562892145688576,4844,24128
884441805382717440,5626,26791
884247878851493888,20368,72504
884162670584377345,2969,20231
883838122936631299,3429,21744
883482846933004288,9918,45614
883360690899218434,3663,22409
883117836046086144,6649,36940
882992080364220416,3903,23788
882762694511734784,4901,28111
882627270321602560,6071,27723
882268110199369728,11556,44654
882045870035918850,4956,29143
881906580714921986,3390,24132
881666595344535552,10633,50194
881633300179243008,7,126
881536004380872706,15903,49118
881268444196462592,5147,22926
880935762899988482,2773,16892
880872448815771648,3804,21145
880465832366813184,6270,28329
880221127280381952,4215,26881
880095782870896641,4356,27440
879862464715927552,3491,22177
879674319642796034,10,311
879492040517615616,3179,23249
879415818425184262,44066,105149
879376492567855104,3112,16654
879130579576475649,6830,0
879050749262655488,4707,22429
879008229531029506,2685,18845
878776093423087618,4128,19288
878604707211726852,7199,30065
878404777348136964,1290,0
878316110768087041,6646,0
878281511006478336,1290,7700
878057613040115712,6830,41769
877736472329191424,19103,79357
877611172832227328,80,0
877556246731214848,3814,22597
877316821321428993,5169,27194
877201837425926144,5587,26940
876838120628539392,3351,20545
876537666061221889,4618,23310
876484053909872640,2393,18637
876120275196170240,4687,27732
875747767867523072,4296,25041
875144289856114688,4927,21795
875097192612077568,6043,27278
875021211251597312,4723,25326
874680097055178752,4658,27677
874434818259525634,14787,0
874296783580663808,4127,25932
874057562936811520,3966,22538
874012996292530176,10478,34462
873580283840344065,3960,24126
873337748698140672,1593,0
873213775632977920,1593,7219
872967104147763200,5427,27278
872820683541237760,3709,14670
872668790621863937,28,0
872620804844003328,3720,20718
872486979161796608,9057,40558
872261713294495745,6373,34113
872122724285648897,8173,34372
871879754684805121,11289,37972
871762521631449091,3505,20240
871515927908634625,3479,20184
871166179821445120,5746,0
871102520638267392,5553,20913
871032628920680449,3844,22633
870804317367881728,6269,33609
870726314365509632,3,120
870656317836468226,2671,12417
870374049280663552,26515,82747
870308999962521604,4203,21833
870063196459192321,8460,36757
869772420881756160,10167,42467
869702957897576449,6420,28307
869596645499047938,3174,16024
869227993411051520,3841,20509
868880397819494401,14746,65927
868639477480148993,2136,0
868622495443632128,5872,27359
868552278524837888,2136,10198
867900495410671616,4248,24320
867774946302451713,7478,34219
867421006826221569,2570,16240
867072653475098625,128,0
867051520902168576,8032,32480
866720684873056260,4919,20246
866686824827068416,3557,19485
866450705531457537,36024,123354
866334964761202691,14787,53112
866094527597207552,8580,0
865718153858494464,5743,25854
865359393868664832,5119,26753
865006731092295680,7866,28305
864873206498414592,8941,32656
864279568663928832,3119,14787
864197398364647424,9186,30530
863907417377173506,4248,20873
863553081350529029,4283,15486
863471782782697472,2534,0
863432100342583297,5401,24140
863427515083354112,99,2293
863079547188785154,1126,8889
863062471531167744,2534,8654
862831371563274240,5232,19456
862722525377298433,3635,17321
862457590147678208,5106,20847
862096992088072192,24014,75800
861383897657036800,11027,36648
861288531465048066,4295,17466
861005113778896900,3926,16996
860981674716409858,2235,0
860924035999428608,844,0
860563773140209665,2235,7641
860524505164394496,5441,24042
860276583193509888,3592,18607
860184849394610176,6028,16990
860177593139703809,31951,0
859924526012018688,4236,19903
859851578198683649,3630,15689
859607811541651456,1626,18946
859196978902773760,31341,91806
859074603037188101,14091,34577
858860390427611136,8445,0
858843525470990336,3601,15847
858471635011153920,5029,21964
858107933456039936,3026,16074
857989990357356544,2688,16473
857746408056729600,11049,35024
857393404942143489,1708,6061
857263160327368704,4709,20481
857214891891077121,19,236
857062103051644929,178,0
857029823797047296,4168,19379
856602993587888130,11154,0
856543823941562368,3003,16666
856526610513747968,1958,12116
856330835276025856,709,0
856288084350160898,17,530
856282028240666624,6608,28418
855862651834028034,28,358
855860136149123072,1085,5162
855857698524602368,2216,12151
855851453814013952,18532,46609
855818117272018944,5694,27299
855459453768019968,8633,30784
855245323840757760,6274,0
855138241867124737,48,0
854732716440526848,6422,23533
854482394044301312,7234,30225
854365224396361728,4936,19490
854120357044912130,7907,32988
854010172552949760,3319,16718
853760880890318849,6121,29570
853639147608842240,10712,36087
853299958564483072,3763,16063
852936405516943360,2140,0
852912242202992640,1946,9386
852672615818899456,2280,15467
852553447878664193,3728,16978
852311364735569921,10497,34369
852226086759018497,7224,20777
852189679701164033,1676,11904
851953902622658560,10246,0
851861385021730816,23,0
851591660324737024,3684,16836
851464819735769094,7524,25248
851224888060895234,6092,21517
850753642995093505,9904,32320
850380195714523136,2787,13608
850333567704068097,357,3571
850145622816686080,4083,17011
850019790995546112,5226,21332
849776966551130114,8116,31777
849668094696017920,5295,0
849412302885593088,3353,16566
849336543269576704,2020,11932
849051919805034497,9117,44376
848690551926992896,4617,26360
848324959059550208,4926,25895
848213670039564288,804,8547
848212111729840128,3302,17095
847978865427394560,3488,0
847971574464610304,463,0
847962785489326080,5475,24597
847842811428974592,1443,5742
847617282490613760,452,7344
847606175596138505,3634,19648
847251039262605312,4606,21423
847157206088847362,6290,20941
847116187444137987,3422,22460
846874817362120707,4212,21066
846514051647705089,12490,46898
846505985330044928,3330,14851
846153765933735936,9756,33300
846139713627017216,10606,32401
846042936437604353,3107,16799
845812042753855489,9425,30787
845677943972139009,5147,26370
845397057150107648,1957,8015
845306882940190720,5811,24525
845098359547420673,8264,0
844979544864018432,2787,14340
844973813909606400,3462,15906
844704788403113984,11154,40752
844580511645339650,3389,17341
844223788422217728,2371,14344
843981021012017153,3150,15908
843856843873095681,4993,22547
843604394117681152,2967,17784
843235543001513987,6550,22660
842846295480000512,3878,16033
842765311967449089,1374,7121
842535590457499648,3786,19070
842163532590374912,6274,25818
842115215311396866,3274,14787
841833993020538882,16655,0
841680585030541313,8388,27036
841439858740625411,3976,13346
841320156043304961,5878,20850
841314665196081154,5096,16733
841077006473256960,5746,24196
840761248237133825,1901,0
840728873075638272,17572,0
840698636975636481,2,192
840696689258311684,1068,12995
840632337062862849,1901,9491
840370681858686976,4944,17408
840268004936019968,6212,20398
839990271299457024,2497,14200
839549326359670784,8445,29127
839290600511926273,154,0
839239871831150596,7129,28806
838952994649550848,4319,20769
838921590096166913,2255,11827
838916489579200512,37,0
838831947270979586,12043,0
838561493054533637,1439,11565
838476387338051585,5242,23960
838201503651401729,11003,0
838150277551247360,357,1780
838085839343206401,0,147
838083903487373313,3429,18687
837820167694528512,8580,36244
837482249356513284,481,4069
837471256429613056,2511,13565
837366284874571778,5769,22412
837110210464448512,2611,16985
836989968035819520,2497,13511
836753516572119041,5028,20414
836677758902222849,2426,13383
836648853927522308,603,0
836397794269200385,30107,0
836380477523124226,3218,15636
836260088725786625,4676,22576
836001077879255040,4689,20294
835685285446955009,8919,0
835574547218894849,3958,18895
835536468978302976,1858,0
835309094223372289,22975,0
835297930240217089,3264,17419
835264098648616962,1858,8255
835246439529840640,79,2216
835172783151792128,6278,27746
835152434251116546,3302,23874
834931633769889797,1802,11520
834786237630337024,5977,22459
834574053763584002,2773,14565
834477809192075265,11662,0
834458053273591808,1826,10225
834209720923721728,5247,21915
834167344700198914,3966,16746
834089966724603904,2326,10688
834086379323871233,2422,13890
833863086058651648,2633,14263
833826103416520705,3762,16320
833732339549220864,238,0
833722901757046785,3502,21993
833479644947025920,2264,15819
833124694597443584,5295,21488
832998151111966721,2430,14171
832769181346996225,40,0
832757312314028032,3969,17907
832682457690300417,3210,12660
832645525019123713,568,3110
832636094638288896,3068,16905
832397543355072512,2441,12722
832369877331693569,3488,18249
832273440279240704,2557,12048
832215909146226688,6789,0
832215726631055365,10288,0
832088576586297345,2,71
832040443403784192,10659,0
832032802820481025,5108,19021
831939777352105988,6734,25574
831926988323639298,36,363
831911600680497154,7155,29476
831670449226514432,1992,11129
831650051525054464,2140,7654
831552930092285952,2516,9603
831322785565769729,1671,9788
831315979191906304,1224,6950
831309418084069378,2676,12489
831262627380748289,2252,12694
830956169170665475,1645,8511
830583320585068544,18506,71401
830173239259324417,6271,0
830097400375152640,3310,10498
829878982036299777,5519,0
829861396166877184,2155,13059
829501995190984704,11662,33889
829449946868879360,2229,11170
829374341691346946,10246,36986
829141528400556032,8154,26201
829011960981237760,17836,56576
828801551087042563,3735,0
828770345708580865,6473,27317
828708714936930305,12351,39115
828650029636317184,1480,10165
828409743546925057,1266,6719
828408677031882754,1409,8167
828381636999917570,2441,13507
828376505180889089,1171,7903
828372645993398273,3228,13397
828361771580813312,186,2344
828046555563323392,3154,12575
828011680017821696,2361,11075
827933404142436356,5747,21547
827653905312006145,3308,16507
827600520311402496,1042,7922
827324948884643840,3374,16996
827199976799354881,2467,11319
826958653328592898,5519,23128
826848821049180160,11298,39077
826615380357632002,4344,0
826598799820865537,281,5484
826598365270007810,2586,10785
826476773533745153,4626,19712
826240494070030336,2853,14205
826204788643753985,1028,5220
826115272272650244,3453,16792
825876512159186944,2056,11210
825829644528148480,2743,13648
825535076884762624,18982,55764
825147591692263424,5046,19603
825120256414846976,1421,0
825026590719483904,1421,6814
824796380199809024,6060,0
824775126675836928,3897,16038
824663926340194305,1919,10797
824325613288833024,11463,12629
824297048279236611,4267,16128
824025158776213504,652,5119
823939628516474880,2999,11432
823719002937630720,12426,0
823699002998870016,2668,13491
823581115634085888,2928,13987
823333489516937216,29,752
823322678127919110,4443,16915
823269594223824897,10899,0
822975315408461824,3801,18570
822872901745569793,48562,142140
822859134160621569,2521,14172
822647212903690241,7086,0
822610361945911296,3274,15863
822489057087389700,7086,19494
822462944365645825,16284,30653
822244816520155136,10899,37661
822163064745328640,5327,0
821886076407029760,2593,12209
821813639212650496,3698,0
821765923262631936,1846,9057
821522889702862852,1954,8613
821421320206483457,6195,0
821407182352777218,4823,12661
821153421864615936,10,273
821149554670182400,2225,9392
821107785811234820,2360,10329
821044531881721856,2534,13611
820837357901512704,7410,0
820749716845686786,11003,33943
820690176645140481,3567,13125
820494788566847489,627,0
820446719150292993,2857,0
820314633777061888,627,3588
820078625395449857,6958,21295
820013781606658049,1311,0
819952236453363712,1311,5719
819924195358416896,5368,13846
819711362133872643,3482,14477
819588359383371776,2183,10295
819347104292290561,1334,7771
819238181065359361,448,2466
819227688460238848,7410,24862
819015337530290176,40645,0
819015331746349057,20967,0
819006400881917954,20967,48563
819004803107983360,40645,92984
818646164899774465,23142,0
818627210458333184,8265,23914
818614493328580609,2869,10622
818588835076603904,6823,0
818536468981415936,2749,11761
818307523543449600,9025,0
818259473185828864,2537,11876
818145370475810820,2884,13240
817908911860748288,874,5212
817827839487737858,30107,55912
817777686764523521,2959,11523
817536400337801217,3367,12714
817502432452313088,3770,0
817423860136083457,16655,36914
817415592588222464,1073,6065
817181837579653120,9459,0
817171292965273600,2234,9404
817120970343411712,2910,13105
817056546584727552,1832,9234
816829038950027264,5243,0
816816676327063552,2263,10768
816697700272001025,2449,10569
816450570814898180,9025,32987
816336735214911488,2171,9278
816091915477250048,2392,9630
816062466425819140,1163,0
816014286006976512,5905,0
815990720817401858,1163,5387
815966073409433600,9459,24232
815745968457060357,4599,0
815736392542261248,2519,10614
815639385530101762,1836,8873
815390420867969024,4228,11163
814986499976527872,1438,8245
814638523311648768,3015,12191
814578408554463233,6467,0
814530161257443328,2059,9354
814153002265309185,9674,31039
813944609378369540,3580,0
813910438903693312,2099,10026
813812741911748608,15602,39224
813800681631023104,1959,9018
813217897535406080,8118,20186
813202720496779264,2007,9909
813187593374461952,4866,21427
813172488309972993,2135,10082
813157409116065792,2467,8370
813142292504645637,2630,9086
813130366689148928,494,4821
813127251579564032,3490,12808
813112105746448384,3075,11175
813096984823349248,4017,11367
813081950185472002,3085,10664
813066809284972545,2167,8598
813051746834595840,8161,22637
812781120811126785,2128,8184
812747805718642688,7743,0
812709060537683968,1595,7154
812503143955202048,1365,6563
812466873996607488,2146,8642
812372279581671427,4090,14811
811985624773361665,1566,7851
811744202451197953,1794,8160
811647686436880384,826,6040
811627233043480576,3495,13855
811386762094317568,7136,22607
810984652412424192,1593,5768
810896069567610880,1994,9787
810657578271330305,2945,11857
810284430598270976,12739,38360
810254108431155201,3735,15882
809920764300447744,4344,16755
809808892968534016,5468,0
809448704142938112,1639,7497
809220051211603969,6271,21578
809084759137812480,3907,14285
808838249661788160,3389,10924
808733504066486276,2411,8554
808501579447930884,2899,12216
808344865868283904,23142,45997
808134635716833280,6659,0
808106460588765185,2437,9431
808001312164028416,3938,13607
807621403335917568,4111,15776
807106840509214720,60433,122009
807059379405148160,8190,0
807010152071229440,4256,14091
806629075125202948,38968,81405
806620845233815552,6169,0
806576416489959424,2144,5245
806542213899489280,2643,11058
806242860592926720,13060,0
806219024703037440,1338,6948
805958939288408065,6007,0
805932879469572096,2126,8955
805826884734976000,2047,7137
805823200554876929,8991,0
805520635690676224,1847,6209
805487436403003392,2827,9491
805207613751304193,1899,8431
804738756058218496,4306,14883
804475857670639616,2242,6671
804413760345620481,3588,0
804026241225523202,18093,48332
803773340896923648,3095,10882
803692223237865472,8292,0
803638050916102144,4629,11908
803380650405482500,2073,8390
803321560782307329,5947,0
803276597545603072,2758,10862
802952499103731712,2243,9769
802624713319034886,3269,0
802600418706604034,1640,7711
802572683846291456,2802,9692
802323869084381190,6528,17620
802265048156610565,1517,6933
802239329049477120,2908,9835
802185808107208704,297,0
801958328846974976,1908,8361
801854953262350336,261,1909
801538201127157760,2301,8879
801285448605831168,928,6575
801167903437357056,6659,26586
801127390143516673,4444,0
801115127852503040,2331,8755
800859414831898624,107,748
800855607700029440,1815,0
800751577355128832,3102,11386
800513324630806528,3360,14242
800459316964663297,2404,10242
800443802682937345,4827,0
800388270626521089,3132,12088
800188575492947969,4402,0
800141422401830912,2857,16584
800018252395122689,14713,30769
799774291445383169,5240,0
799757965289017345,2412,9112
799422933579902976,2134,8715
799308762079035393,6189,0
799297110730567681,3094,10766
799063482566066176,2744,8779
798933969379225600,5005,14280
798925684722855936,1601,8056
798705661114773508,7396,0
798701998996647937,8732,0
798697898615730177,7265,0
798694562394996736,5543,0
798686750113755136,2594,0
798682547630837760,5284,0
798673117451325440,6214,0
798665375516884993,4342,0
798644042770751489,2069,0
798628517273620480,2198,0
798585098161549313,6386,0
798576900688019456,6566,0
798340744599797760,3755,0
798209839306514432,2849,11262
797971864723324932,3506,12645
797545162159308800,5424,15731
797236660651966464,7403,21713
797165961484890113,31,250
796904159865868288,9955,0
796865951799083009,2125,8327
796759840936919040,3417,12884
796563435802726400,8171,0
796484825502875648,1963,8223
796387464403357696,4653,11944
796177847564038144,15984,0
796149749086875649,15984,35108
796125600683540480,1993,5360
796116448414461957,2706,9864
796080075804475393,2588,9160
796031486298386433,4123,11721
795464331001561088,26610,54087
795400264262053889,3200,10965
795076730285391872,6060,17615
794983741416415232,3771,0
794926597468000259,2587,11156
794355576146903043,11498,0
794332329137291264,2951,10377
794205286408003585,3696,9981
793962221541933056,5468,18269
793845145112371200,2095,9989
793614319594401792,3497,0
793601777308463104,1827,8661
793500921481273345,2665,11613
793286476301799424,10288,26729
793271401113350145,2638,9368
793256262322548741,9308,21680
793241302385262592,3666,11427
793226087023144960,3196,10674
793210959003287553,3149,9696
793195938047070209,6283,16574
793180763617361921,2223,7509
793165685325201412,3103,10202
793150605191548928,1907,6697
793135492858580992,2782,7015
793120401413079041,4362,13777
792913359805018113,4492,15585
792883833364439040,4763,12271
792773781206999040,1877,7974
792394556390137856,4782,14625
792050063153438720,2006,7794
791821351946420224,23482,0
791784077045166082,10786,0
791780927877898241,4238,0
791774931465953280,24798,48935
791672322847637504,3497,12748
791406955684368384,4599,14246
791312159183634433,2839,9526
791026214425268224,4601,0
790987426131050500,2390,10743
790946055508652032,5243,18013
790723298204217344,2592,0
790698755171364864,2130,8891
790581949425475584,8004,22440
790337589677002753,2085,8483
790277117346975746,3580,13606
790227638568808452,3991,0
789986466051088384,2592,10034
789960241177853952,4649,0
789903600034189313,4613,11277
789628658055020548,1984,8165
789599242079838210,2165,7342
789530877013393408,3771,12761
789314372632018944,2564,9336
789280767834746880,5527,0
789268448748703744,2886,9883
789137962068021249,3115,10532
788908386943430656,13843,29703
788765914992902144,11498,29744
788552643979468800,8058,0
788412144018661376,5911,16886
788178268662984705,2369,7845
788150585577050112,1451,6669
788070120937619456,3810,0
788039637453406209,1482,6668
787810552592695296,3403,9401
787717603741622272,3099,11062
787397959788929025,3159,11753
787322443945877504,1947,8438
787111942498508800,7480,0
786963064373534720,8919,28799
786729988674449408,2697,0
786709082849828864,6789,19710
786664955043049472,2865,11560
786595970293370880,3456,10184
786363235746385920,3909,11815
786286427768250368,3190,8645
786233965241827333,5327,16603
786051337297522688,171,1554
786036967502913536,7885,0
785927819176054784,3528,12306
785872687017132033,2031,7244
785639753186217984,2467,8467
785533386513321988,2240,9871
785515384317313025,1407,6610
785264754247995392,1828,7866
785170936622350336,5415,13114
784826020293709826,3588,10969
784517518371221505,2827,9714
784431430411685888,1428,6162
784183165795655680,8991,21768
784057939640352768,12426,32378
783839966405230592,12043,32552
783821107061198850,2196,7972
783695101801398276,3585,11300
783466772167098368,2510,9143
783391753726550016,6147,18274
783347506784731136,6253,0
783334639985389568,13060,31650
783085703974514689,2472,8811
782969140009107456,8190,26101
782747134529531904,1555,8073
782722598790725632,6007,18663
782598640137187329,2090,8415
782305867769217024,6195,18042
782021823840026624,6948,0
781955203444699136,3737,12005
781661882474196992,3007,11296
781655249211752448,1247,4334
781524693396357120,6169,22425
781308096455073793,2831,7714
781251288990355457,2337,9120
781163403222056960,3032,10551
780931614150983680,8171,23381
780858289093574656,2215,7777
780800785462489090,1445,5965
780601303617732608,3698,13056
780543529827336192,1925,6809
780496263422808064,4131,0
780476555013349377,129,0
780459368902959104,1183,5707
780192070812196864,2484,9406
780092040432480260,2558,0
780074436359819264,5555,13239
779834332596887552,7885,20545
779377524342161408,3453,9536
779124354206535695,20440,0
779123168116150273,4047,12749
779056095788752897,5029,15985
778990705243029504,8095,21644
778774459159379968,11064,0
778764940568104960,407,926
778748913645780993,1481,7452
778650543019483137,1659,6234
778624900596654080,1123,5021
778408200802557953,4833,14732
778396591732486144,13590,0
778383385161035776,1224,6309
778286810187399168,3681,11224
778039087836069888,2927,9150
778027034220126208,1804,7089
777953400541634568,3903,0
777885040357281792,1822,6868
777684233540206592,3269,12118
777641927919427584,4722,0
777621514455814149,2767,9472
777189768882946048,4806,15450
776819012571455488,15231,0
776813020089548800,1339,5260
776477788987613185,3117,9560
776249906839351296,10167,0
776218204058357768,17707,32390
