tweet_id,retweet_count,favorite_count
776201521193218049,2794,10348
776113305656188928,4827,12673
776088319444877312,168,1978
775898661951791106,17429,0
775842724423557120,2977,12638
775733305207554048,4444,14922
775729183532220416,5069,13921
775364825476165632,3309,8021
775350846108426240,4347,10947
775085132600442880,5240,16756
774757898236878852,1961,9198
774639387460112384,1923,7234
774314403806253056,6189,23453
773985732834758656,4309,11574
773922284943896577,1917,6894
773704687002451968,1818,7112
773670353721753600,1438,5739
773547596996571136,6823,23760
773336787167145985,5643,0
773308824254029826,8264,25010
773247561583001600,3557,10128
773191612633579521,4548,10767
772877495989305348,4291,9251
772826264096874500,2572,8590
772615324260794368,3725,0
772581559778025472,1874,6972
772193107915964416,1534,6470
772152991789019136,1239,4066
772117678702071809,808,4032
772114945936949249,521,2915
772102971039580160,1020,4312
771908950375665664,2099,7075
771770456517009408,3755,12939
771500966810099713,2896,8905
771380798096281600,5643,11328
771171053431250945,8360,0
771136648247640064,3229,9900
771102124360998913,1585,6706
771014301343748096,1827,7402
770787852854652928,1355,5344
770772759874076672,1565,5584
770655142660169732,1922,7887
770414278348247044,2272,6772
770293558247038976,1646,6713
770093767776997377,3354,0
770069151037685760,2546,8156
769940425801170949,10659,33856
769695466921623552,1833,6881
769335591808995329,8481,0
769212283578875904,1897,5801
768970937022709760,7229,15503
768909767477751808,2992,0
768855141948723200,985,4520
768609597686943744,1337,4427
768596291618299904,1409,5400
768554158521745409,6420,0
768473857036525572,3790,14656
768193404517830656,3903,11724
767884188863397888,1548,5102
767754930266464257,5947,17226
767500508068192258,2570,8046
767191397493538821,4208,13220
767122157629476866,3143,10869
766864461642756096,6251,0
766793450729734144,1497,5465
766714921925144576,423,2795
766693177336135680,872,4329
766423258543644672,1758,6476
766313316352462849,2077,7288
766078092750233600,2861,0
766069199026450432,959,4598
766008592277377025,543,4012
765719909049503744,2377,7780
765669560888528897,1342,5575
765395769549590528,3736,28333
765371061932261376,2371,7606
765222098633691136,3725,12482
764857477905154048,1953,6895
764259802650378240,1675,6505
763956972077010945,59,794
763837565564780549,4601,13555
763183847194451968,1629,5812
763167063695355904,3329,0
763103485927849985,2503,7908
762699858130116608,3991,13086
762471784394268675,7173,12137
762464539388485633,4649,11114
762316489655476224,1244,5182
762035686371364864,17184,34368
761976711479193600,2225,5808
761750502866649088,4345,0
761745352076779520,942,4571
761672994376806400,31951,53152
761599872357261312,1293,4431
761371037149827077,19728,0
761334018830917632,1599,5594
761292947749015552,1210,4803
761227390836215808,1710,5710
761004547850530816,3810,12106
760893934457552897,1067,4099
760656994973933572,2115,7095
760641137271070720,1416,5314
760539183865880579,3989,8139
760521673607086080,1538,4540
760290219849637889,12628,28735
760252756032651264,950,4225
760190180481531904,1993,6117
760153949710192640,35,0
759943073749200896,2306,6372
759923798737051648,6251,15753
759846353224826880,2184,7219
759793422261743616,2094,6392
759566828574212096,23269,0
759557299618865152,1289,5048
759447681597108224,2697,9112
759446261539934208,536,1791
759197388317847553,2132,6501
759159934323924993,1291,0
759099523532779520,4603,15588
759047813560868866,2215,6994
758854675097526272,983,3807
758828659922702336,4204,11979
758474966123810816,1087,4099
758467244762497024,2449,5153
758405701903519748,2110,5572
758355060040593408,1192,3675
758099635764359168,11064,20580
758041019896193024,414,2907
757741869644341248,3572,7383
757729163776290825,8919,0
757725642876129280,1338,4855
757611664640446465,1226,4878
757597904299253760,321,0
757596066325864448,1167,4663
757400162377592832,7498,16255
757393109802180609,1918,6263
757354760399941633,1562,4840
756998049151549440,2185,6714
756939218950160384,2205,7122
756651752796094464,1450,5435
756526248105566208,3972,11146
756303284449767430,1190,4238
756288534030475264,19198,45769
756275833623502848,1684,6911
755955933503782912,3167,7868
755206590534418437,5900,17643
755110668769038337,12139,22741
754874841593970688,8804,0
754856583969079297,2768,7367
754747087846248448,573,2752
754482103782404096,2139,5692
754449512966619136,808,4012
754120377874386944,2563,8394
753655901052166144,2390,6265
753420520834629632,3909,8475
753398408988139520,2105,6207
753375668877008896,2558,8163
753298634498793472,6326,0
753294487569522689,1145,3640
753039830821511168,22975,39731
753026973505581056,1067,4166
752932432744185856,7480,13511
752917284578922496,1722,7363
752701944171524096,3163,0
752682090207055872,1760,6425
752660715232722944,1728,4722
752568224206688256,2504,5935
752519690950500352,3771,7900
752334515931054080,1207,4085
752309394570878976,18266,0
752173152931807232,2025,6373
751950017322246144,1020,3297
751937170840121344,1472,5579
751830394383790080,2146,6208
751793661361422336,3199,6272
751598357617971201,3318,8449
751583847268179968,1225,4721
751538714308972544,1390,5390
751456908746354688,1091,3421
751251247299190784,6436,13364
751205363882532864,2006,6752
751132876104687617,1430,5438
750868782890057730,1518,5114
750719632563142656,5527,14110
750506206503038976,1261,4768
750429297815552001,4722,14085
750383411068534784,1241,4852
750381685133418496,35,735
750147208377409536,1058,3308
750132105863102464,1389,3883
750117059602808832,1422,4616
750101899009982464,919,3245
750086836815486976,597,2317
750071704093859840,3649,8391
750056684286914561,976,3349
750041628174217216,676,3392
750026558547456000,864,2898
750011400160841729,996,3469
749996283729883136,882,3229
749981277374128128,2682,5465
749774190421639168,1432,4969
749417653287129088,1825,6526
749403093750648834,600,2806
749395845976588288,3787,9196
749317047558017024,2424,5861
749075273010798592,2259,6158
749064354620928000,1650,5114
749036806121881602,851,3306
748977405889503236,3722,11449
748932637671223296,2465,6239
748705597323898880,1034,2952
748699167502000129,1752,5062
748692773788876800,1451,4525
748575535303884801,2178,6471
748568946752774144,730,2328
748346686624440324,1344,5577
748337862848962560,4505,8217
748324050481647620,835,3959
748307329658011649,780,3912
748220828303695873,8502,15060
747963614829678593,2348,6178
747933425676525569,2787,7069
747885874273214464,1082,3147
747844099428986880,816,2992
747816857231626240,1270,5176
747651430853525504,171,1472
747648653817413632,6370,13749
747600769478692864,598,2472
747594051852075008,1151,3932
747512671126323200,1728,5914
747461612269887489,1131,4125
747439450712596480,2096,5793
747242308580548608,3143,0
747219827526344708,1723,5625
747204161125646336,1002,3603
747103485104099331,4361,10206
746906459439529985,326,3081
746872823977771008,2343,6381
746818907684614144,1876,5639
746790600704425984,1731,5180
746757706116112384,4238,10186
746726898085036033,1950,6434
746542875601690625,2032,5357
746521445350707200,1070,0
746507379341139972,1174,4936
746369468511756288,1797,6577
746131877086527488,2397,7349
746056683365994496,894,3778
745789745784041472,1164,4300
745712589599014916,2531,7436
745433870967832576,2766,7550
745422732645535745,2648,9129
745314880350101504,3017,7621
745074613265149952,3835,8339
745057283344719872,2482,7697
744995568523612160,682,3173
744971049620602880,2929,8376
744709971296780288,1692,5950
744334592493166593,2326,7194
744234799360020481,84146,162073
744223424764059648,405,1807
743980027717509120,1181,4411
743895849529389061,1041,3870
743835915802583040,2273,0
743609206067040256,1495,4768
743595368194129920,7129,19629
743545585370791937,1017,3743
743510151680958465,4015,8392
743253157753532416,1313,4498
743222593470234624,2069,6587
743210557239623680,1475,4071
742534281772302336,3854,7483
742528092657332225,2165,4716
742465774154047488,4218,7700
742423170473463808,4131,10448
742385895052087300,2163,7218
742161199639494656,1489,4602
742150209887731712,1694,5469
741793263812808706,1642,4843
741743634094141440,3001,8680
741438259667034112,908,3895
741303864243200000,3510,9313
741099773336379392,6015,10672
741067306818797568,3354,10020
740995100998766593,3002,6803
740711788199743490,1012,3616
740699697422163968,843,3006
740676976021798912,7396,19254
740373189193256964,14463,36874
740365076218183684,472,2637
740359016048689152,928,3504
740214038584557568,2134,7105
739979191639244800,6420,21164
739932936087216128,1173,4302
739844404073074688,925,4016
739623569819336705,1476,4040
739606147276148736,1802,5712
739544079319588864,23269,42172
739485634323156992,3192,7636
739238157791694849,62777,121430
738891149612572673,6,113
738885046782832640,1237,4000
738883359779196928,882,3547
738537504001953792,1696,5411
738402415918125056,924,3471
738184450748633089,1318,4585
738166403467907072,3702,9326
738156290900254721,712,2684
737826014890496000,1919,5588
737800304142471168,3757,10585
737678689543020544,1453,5348
737445876994609152,4841,10930
737322739594330112,878,3824
737310737551491075,8036,15578
736736130620620800,1885,4579
736392552031657984,8058,18821
736365877722001409,1358,4232
736225175608430592,2999,8624
736010884653420544,3227,8386
735991953473572864,1247,3821
735648611367784448,1186,4250
735635087207878657,2564,6561
735274964362878976,5497,13787
735256018284875776,959,3552
735137028879360001,1049,3320
734912297295085568,557,2905
734787690684657664,6814,13314
734776360183431168,586,2655
734559631394082816,429,1585
733828123016450049,839,3806
733822306246479872,1094,3890
733482008106668032,1027,3331
733460102733135873,1387,4455
733109485275860992,17429,47275
732732193018155009,581,2584
732726085725589504,957,3740
732585889486888962,835,3899
732375214819057664,2721,8558
732005617171337216,5905,15802
731285275100512256,1070,3691
731156023742988288,1376,4059
730924654643314689,2144,6481
730573383004487680,2336,5212
730427201120833536,1126,3667
730211855403241472,1142,4048
730196704625098752,2079,5167
729854734790754305,1211,4260
729838605770891264,415,1803
729823566028484608,1337,4213
729463711119904772,2487,6147
729113531270991872,355,1997
728986383096946689,885,3351
728760639972315136,1838,4941
728751179681943552,734,2949
728653952833728512,1125,3507
728409960103686147,2176,5204
728387165835677696,1036,3882
728046963732717569,1267,4559
728035342121635841,1806,4807
728015554473250816,1187,4330
727685679342333952,690,3109
727644517743104000,1893,6242
727524757080539137,1323,4729
727314416056803329,808,3511
727286334147182592,879,3217
727175381690781696,1482,4097
727155742655025152,1427,3849
726935089318363137,2651,7272
726887082820554753,1628,4052
726828223124897792,1089,3751
726224900189511680,1253,4670
725842289046749185,2861,7444
725786712245440512,1466,4402
725729321944506368,1926,5491
725458796924002305,671,1490
724983749226668032,1410,3910
724771698126512129,691,2502
724405726123311104,1780,5607
724049859469295616,1910,4581
724046343203856385,601,2814
724004602748780546,1709,4430
723912936180330496,1318,4108
723688335806480385,3220,8146
723673163800948736,963,3201
723179728551723008,2027,5588
722974582966214656,1702,4348
722613351520608256,1763,5233
721503162398597120,2026,4932
721001180231503872,662,2673
720785406564900865,841,3296
720775346191278080,737,2622
720415127506415616,1610,4359
720389942216527872,2728,6773
720340705894408192,1051,3036
720059472081784833,1220,4113
720043174954147842,2166,5173
719991154352222208,1890,5103
719704490224398336,1571,4823
719551379208073216,2091,5340
719367763014393856,798,2949
719339463458033665,1352,4668
719332531645071360,1033,3608
718971898235854848,1186,3686
718939241951195136,1900,5526
718631497683582976,8732,19989
718613305783398402,521,2577
718540630683709445,1092,2632
718460005985447936,575,2863
718454725339934721,1627,5147
718246886998687744,538,2037
718234618122661888,1082,4090
717841801130979328,644,2589
717790033953034240,1217,3052
717537687239008257,1991,6085
717428917016076293,491,1691
717421804990701568,911,3333
717047459982213120,2053,6621
717009362452090881,1053,3456
716802964044845056,1266,4509
716791146589110272,1498,5846
716730379797970944,460,1301
716447146686459905,6348,13857
716439118184652801,232,2495
716285507865542656,1172,2936
716080869887381504,1875,5152
715928423106027520,946,3374
715758151270801409,1537,3950
715733265223708672,1834,4938
715704790270025728,606,2957
715696743237730304,1393,4125
715680795826982913,1749,4572
715360349751484417,1698,5781
715342466308784130,738,3195
715220193576927233,709,2551
715200624753819648,2035,5412
715009755312439296,1331,4402
714982300363173890,1113,3962
714962719905021952,4617,7774
714957620017307648,1534,4369
714631576617938945,1081,3460
714606013974974464,1007,3827
714485234495041536,1255,2869
714258258790387713,775,3173
714251586676113411,910,3455
714214115368108032,945,2398
714141408463036416,1509,4542
713919462244790272,840,3463
713909862279876608,592,2022
713900603437621249,806,2987
713761197720473600,1487,5163
713411074226274305,1397,4663
713177543487135744,3064,7612
713175907180089344,1567,4721
712809025985978368,7265,19650
712717840512598017,5403,13076
712668654853337088,1313,4403
712438159032893441,1687,5626
712309440758808576,25,258
712097430750289920,1115,4017
712092745624633345,972,3109
712085617388212225,522,3427
712065007010385924,669,2399
711998809858043904,136,0
711968124745228288,2494,8509
711743778164514816,1069,3005
711732680602345472,4457,9414
711694788429553666,19729,34760
711652651650457602,990,4089
711363825979756544,1226,3869
711306686208872448,794,3508
711008018775851008,673,3165
710997087345876993,1503,4814
710844581445812225,743,2690
710833117892898816,582,2842
710658690886586372,610,2446
710609963652087808,2539,5071
710588934686908417,2030,4816
710296729921429505,796,2506
710283270106132480,559,2250
710272297844797440,1362,4779
710269109699739648,1218,2542
710153181850935296,967,3072
710140971284037632,966,2930
710117014656950272,2147,5810
709918798883774466,1157,3151
709901256215666688,107,711
709852847387627521,1290,3700
709566166965075968,1304,3741
709556954897764353,1148,3472
709519240576036864,259,1575
709449600415961088,641,2354
709409458133323776,752,2773
709225125749587968,622,2534
709207347839836162,6313,13360
709198395643068416,690,2554
709179584944730112,729,2134
709158332880297985,450,2165
709042156699303936,1781,5034
708853462201716736,708,1894
708845821941387268,971,3149
708834316713893888,545,1804
708810915978854401,7526,17465
708738143638450176,882,2896
708711088997666817,792,2701
708479650088034305,732,2697
708469915515297792,888,3259
708400866336894977,10938,16946
708356463048204288,1455,3824
708349470027751425,796,2490
708149363256774660,1663,4526
708130923141795840,909,3589
708119489313951744,1055,2842
708109389455101952,585,2043
708026248782585858,2081,4627
707995814724026368,1210,3296
707983188426153984,2,51
707969809498152960,1049,2863
707776935007539200,1023,3470
707741517457260545,660,2641
707738799544082433,2670,4340
707693576495472641,1080,3633
707629649552134146,950,2730
707610948723478529,6948,17958
707420581654872064,751,2405
707411934438625280,649,2414
707387676719185920,1412,3713
707377100785885184,1165,3480
707315916783140866,692,2615
707297311098011648,862,2925
707059547140169728,731,2728
707038192327901184,860,2328
707021089608753152,1485,4309
707014260413456384,646,2438
706904523814649856,8481,15453
706901761596989440,648,2195
706681918348251136,1048,3514
706644897839910912,1186,2734
706593038911545345,680,2288
706538006853918722,1531,3664
706516534877929472,1117,3285
706346369204748288,997,3648
706310011488698368,8660,22727
706291001778950144,509,1803
706265994973601792,995,2886
706169069255446529,2406,4144
706166467411222528,1746,5455
706153300320784384,417,1587
705975130514706432,801,3286
705970349788291072,965,3332
705898680587526145,608,2517
705786532653883392,577,2068
705591895322394625,1243,3357
705475953783398401,1001,3136
705442520700944385,1792,4722
705428427625635840,1833,4048
705239209544720384,815,3176
705223444686888960,875,2740
705102439679201280,555,2282
705066031337840642,657,2306
704871453724954624,1206,4529
704859558691414016,593,2394
704847917308362754,1660,5423
704819833553219584,1087,2800
704761120771465216,3143,7036
704499785726889984,1081,3119
704491224099647488,91,812
704480331685040129,1147,3612
704364645503647744,3848,8542
704347321748819968,383,1685
704134088924532736,507,1607
704113298707505153,611,1971
704054845121142784,997,3102
703774238772166656,502,1960
703769065844768768,1231,3495
703631701117943808,750,2757
703611486317502464,1648,4097
703425003149250560,1502,4027
703407252292673536,761,2612
703382836347330562,1241,3725
703356393781329922,420,2025
703268521220972544,597,2089
703079050210877440,3360,7829
703041949650034688,13590,28009
702932127499816960,783,2753
702899151802126337,486,1711
702684942141153280,1168,3412
702671118226825216,605,2322
702598099714314240,3546,10986
702539513671897089,1043,3049
702332542343577600,1688,3398
702321140488925184,1119,3479
702276748847800320,828,2632
702217446468493312,1456,5100
701981390485725185,1075,3651
701952816642965504,1107,4036
701889187134500865,1494,3777
701805642395348998,1837,3645
701601587219795968,499,2216
701570477911896070,1015,2989
701545186879471618,662,2819
701214700881756160,5543,12972
700890391244103680,621,2360
700864154249383937,664,2753
700847567345688576,541,2584
700796979434098688,1038,2581
700747788515020802,10167,24255
700518061187723268,866,2798
700505138482569216,620,2418
700462010979500032,1954,4399
700167517596164096,811,2811
700151421916807169,716,2380
700143752053182464,2992,8005
700062718104104960,753,2805
700029284593901568,630,2193
700002074055016451,1459,3516
699801817392291840,1041,3239
699788877217865730,538,2386
699779630832685056,1340,2944
699775878809702401,659,2080
699691744225525762,4980,10891
699446877801091073,2835,6299
699434518667751424,554,2307
699423671849451520,360,1451
699413908797464576,672,2191
699370870310113280,476,1996
699323444782047232,936,3352
699088579889332224,681,2375
699079609774645248,712,2599
699072405256409088,1286,3189
699060279947165696,1962,4017
699036661657767936,1294,2772
698989035503689728,1066,3593
698953797952008193,977,2874
698907974262222848,675,2696
698710712454139905,743,2627
698703483621523456,411,1542
698635131305795584,369,1366
698549713696649216,669,2460
698355670425473025,487,1984
698342080612007937,1028,2407
698262614669991936,2176,5042
698195409219559425,6467,17804
698178924120031232,800,2974
697995514407682048,362,1622
697990423684476929,1403,3492
697943111201378304,751,2553
697881462549430272,1287,3206
697630435728322560,583,1856
697616773278015490,1095,3353
697596423848730625,1365,3219
697575480820686848,550,2162
697516214579523584,1228,2199
697482927769255936,736,2575
697463031882764288,1496,3623
697270446429966336,2018,4955
697259378236399616,1077,3483
697255105972801536,1258,3205
697242256848379904,721,2670
696900204696625153,1111,3395
696894894812565505,733,2491
696886256886657024,1938,5133
696877980375769088,772,2593
696754882863349760,387,1568
696744641916489729,1023,2207
696713835009417216,704,2529
696518437233913856,1836,4132
696490539101908992,161,1297
696488710901260288,1120,2696
696405997980676096,1235,3411
696100768806522880,721,2059
695816827381944320,1274,3192
695794761660297217,848,3381
695767669421768709,808,1989
695629776980148225,2276,4851
695446424020918272,1961,4634
695409464418041856,3865,9152
695314793360662529,1595,3867
695095422348574720,666,2805
695074328191332352,1195,3014
695064344191721472,652,1710
695051054296211456,853,2827
694925794720792577,991,2861
694905863685980160,1013,2938
694669722378485760,15667,37915
694356675654983680,312,1600
694352839993344000,672,2163
694342028726001664,529,1676
694329668942569472,543,2135
694206574471057408,2205,4452
694183373896572928,1005,3127
694001791655137281,1120,3597
693993230313091072,437,1990
693942351086120961,399,1842
693647888581312512,644,2861
693644216740769793,139,1427
693642232151285760,450,2701
693629975228977152,869,2597
693622659251335168,399,1638
693590843962331137,2134,5379
693582294167244802,276,1742
693486665285931008,683,1886
693280720173801472,1352,3572
693267061318012928,889,2535
693262851218264065,545,2369
693231807727280129,796,3040
693155686491000832,3469,8385
693109034023534592,667,1831
693095443459342336,501,1995
692919143163629568,805,2838
692905862751522816,949,2589
692901601640583168,658,1899
692894228850999298,873,2413
692828166163931137,958,3061
692752401762250755,3933,7258
692568918515392513,1665,4620
692535307825213440,1472,3389
692530551048294401,456,1965
692423280028966913,251,1571
692417313023332352,3770,9933
692187005137076224,889,2678
692158366030913536,862,2290
692142790915014657,426,1744
692041934689402880,1380,3612
692017291282812928,1038,3041
691820333922455552,1791,4186
691793053716221953,4554,8627
691756958957883396,1106,3068
691675652215414786,552,2064
691483041324204033,612,2523
691459709405118465,1247,4317
691444869282295808,918,2819
691416866452082688,8292,20554
691321916024623104,715,2737
691096613310316544,971,3148
691090071332753408,363,1810
690989312272396288,3120,6281
690959652130045952,1361,3805
690938899477221376,2168,4398
690932576555528194,1108,3490
690735892932222976,1391,4016
690728923253055490,563,2304
690690673629138944,859,2476
690649993829576704,305,1388
690607260360429569,18,307
690597161306841088,653,2087
690400367696297985,490,1987
690374419777196032,935,3458
690360449368465409,966,2814
690348396616552449,553,1594
690248561355657216,446,1791
690021994562220032,1122,2971
690015576308211712,803,2668
690005060500217858,1833,3896
689999384604450816,410,1516
689993469801164801,500,1562
689977555533848577,484,1452
689905486972461056,751,2578
689877686181715968,1287,3201
689835978131935233,818,2301
689661964914655233,1007,3400
689659372465688576,4230,11037
689623661272240129,703,2374
689599056876867584,6003,12365
689557536375177216,503,2182
689517482558820352,1556,3608
689289219123089408,1010,2393
689283819090870273,1201,3493
689280876073582592,780,2121
689275259254616065,268,1229
689255633275777024,1171,2721
689154315265683456,1090,3250
689143371370250240,559,2152
688916208532455424,947,2906
688908934925697024,841,2255
688898160958271489,854,2236
688894073864884227,755,2371
